#neweffect "Raise dispossessed"
#effect 1
#damage 674
#spec 8388608
#power 0
#maxpower 14
#precision -2
#nreff 1
#pathlevel 1
#fatiguecost 22
#explspr 10232
#sound 31
#schools 1

#paths 32
#secondarypaths 32

#name 32 "$conjure$ NAMEPREFIX Dispossessed %Spirit%"
#descr 32 "The caster traps the %soul% of ARTICLE recently dead %human%, preventing PRONOUN from reaching the underworld. The resulting %spirit% %is% confused and weak, but their touch can still paralyze their victims."

#spelltype 528

#power 1
#scalerate 0.51
#scalefatigueexponent -1.6
#scalefatiguemult 10
#pathperresearch 0.4
-- #scalecost 1.0
#pathlevel 1
#schools 16
#skipchance 97
#end

#neweffect "Raise dispossessed Ritual"
#effect 10001
#damage 674
#spec 8388608
#power 0
#maxpower 3
#nreff 6
#pathlevel 1
#fatiguecost 120
#schools 1

#skipchance 97

#paths 32
#secondarypaths 32

#name 32 "$summon$ NAMEPREFIX Dispossessed %Spirit%"
#descr 32 "The caster traps the %soul% of ARTICLE recently dead %human%, preventing PRONOUN from reaching the underworld. The resulting %spirit% %is% confused and weak, but their touch can still paralyze their victims."
#spelltype 20

#scalerate 5
#scalefatiguemult 15
#pathperresearch 0.4
#scalefatigueexponent -1.4

#siegepatrolchaff 1

#end

#neweffect "Raise dispossessed chassis dummy"
#effect 10001
#damage 674
#spec 8388608
#power -2
#maxpower -2
#nreff 1
#pathlevel 1
#fatiguecost 5
#schools -1

#skipchance 97

#paths 32
#secondarypaths 32

#name 32 "Call NAMEPREFIX Dispossessed %Spirit%"
#descr 32 "The caster traps the %soul% of ARTICLE recently dead %human%, preventing PRONOUN from reaching the underworld. The resulting %spirit% %is% confused and weak, but their touch can still paralyze their victims."
#spelltype 20

#scalerate 5
#scalefatiguemult 15
#pathperresearch 0.4
#scalefatigueexponent -1.4

#end


#neweffect "dispossessed Remote Assassination"
#effect 10050
#provrange 4
#damage 674
#spec 8388608
#power 4
#maxpower 4
#nreff 1
#pathlevel 3
#fatiguecost 300
#schools 1
#skipchance 99

#paths 32
#secondarypaths 32

#name 32 "NAMEPREFIX Dispossessed Spirit $ambush$"
#descr 32 "The caster traps the soul of a recently dead human, preventing it from reaching the underworld, and sends it to haunt a hostile commander in a distant province. The resulting spirit is confused and weak, but its touch can still paralyze its victim."

#spelltype 4

#scalerate 0.7
#end

#neweffect "Remote summon dispossessed"
#effect 10038
#provrange 4
#damage 674
#spec 8388608
#power 3
#maxpower 14
#nreff 6010
#pathlevel 3
#fatiguecost 600
#schools 1

#skipchance 99.6

#paths 32
#secondarypaths 32

#name 32 "$Send$ NAMEPREFIX Dispossessed %Spirit%"
#descr 32 "The caster traps the %soul% of ARTICLE recently dead %human%, preventing PRONOUN from reaching the underworld. The %spirit% %is% directed to haunt a distant land instead. The resulting %spirit% %is% confused and weak, but their touch can still paralyze their victims."

#spelltype 20

#scalerate 4
#end
