
#neweffect "Range Booster Site Fire"
#effect 10082
#damage -1
#spec 0
#power 3
#maxpower 7
#nreff 1
#pathlevel 3
#fatiguecost 200

#schools 32

#ainocast 1
#badaispell 1

#eventset "Range Booster Site Fire"

#skipchance 96



#basescale 1


-- ESDB
#paths 1
#secondarypaths 0
#secondarypathchance 0

#name 1 "Pyre of Distant Focus"
#descr 1 "The caster lights a magical pyre that is able to focus power to distant provinces. While it burns, the pyre allows fire spells to be projected further than normal."
#details "Lasts 1 month plus 1 month per gem spent. Increases the range of Fire rituals by SCALEAMT provinces. Fails if cast in a province with 8 magic sites already."

#spelltype 4
#end

#neweffect "Range Booster Site Water"
#effect 10082
#damage -1
#spec 8388608
#power 3
#maxpower 7
#nreff 1
#pathlevel 3
#fatiguecost 200

#schools 32

#ainocast 1
#badaispell 1

#eventset "Range Booster Site Water"

#skipchance 96



#basescale 1


-- ESDB
#paths 4
#secondarypaths 0
#secondarypathchance 0

#name 4 "Pool of Distant Focus"
#descr 4 "The caster enchants a pool of water that is able to focus power to distant provinces. While the enchantment persists, the pool allowss water spells to be projected further than normal."
#details "Lasts 1 month plus 1 month per gem spent. Increases the range of Water rituals by SCALEAMT provinces. Fails if cast in a province with 8 magic sites already."

#spelltype 4
#end


#neweffect "Range Booster Site Air"
#effect 10082
#damage -1
#spec 0
#power 3
#maxpower 7
#nreff 1
#pathlevel 3
#fatiguecost 200

#schools 32

#ainocast 1
#badaispell 1

#eventset "Range Booster Site Air"

#skipchance 96



#basescale 1


-- ESDB
#paths 2
#secondarypaths 0
#secondarypathchance 0

#name 2 "Tamed Air Currents"
#descr 2 "The caster enchants air currents that facilitate the projection of power to distant lands. While the enchantment persists, air spells can be projected further than normal."
#details "Lasts 1 month plus 1 month per gem spent. Increases the range of Air rituals by SCALEAMT provinces. Fails if cast in a province with 8 magic sites already."

#spelltype 4
#end


#neweffect "Range Booster Site Earth"
#effect 10082
#damage -1
#spec 0
#power 3
#maxpower 7
#nreff 1
#pathlevel 3
#fatiguecost 200

#schools 32

#ainocast 1
#badaispell 1

#eventset "Range Booster Site Earth"

#skipchance 96



#basescale 1


-- ESDB
#paths 8
#secondarypaths 0
#secondarypathchance 0

#name 8 "Crystal of Focus"
#descr 8 "The caster enchants a large crystal with magical power, causing it to act as a focus. While the enchantment persists, earth spells can be projected further than normal."
#details "Lasts 1 month plus 1 month per gem spent. Increases the range of Earth rituals by SCALEAMT provinces. Fails if cast in a province with 8 magic sites already."

#spelltype 4
#end

#neweffect "Range Booster Site Astral"
#effect 10082
#damage -1
#spec 0
#power 3
#maxpower 7
#nreff 1
#pathlevel 3
#fatiguecost 200

#schools 32

#ainocast 1
#badaispell 1

#eventset "Range Booster Site Astral"

#skipchance 96



#basescale 1


-- ESDB
#paths 16
#secondarypaths 0
#secondarypathchance 0

#name 16 "Astral Focus"
#descr 16 "The caster forms an enchanted focus of pure magic. While the enchantment persists, astral spells can be projected further than normal."
#details "Lasts 1 month plus 1 month per gem spent. Increases the range of Astral rituals by SCALEAMT provinces. Fails if cast in a province with 8 magic sites already."

#spelltype 4
#end

#neweffect "Range Booster Site Death"
#effect 10082
#damage -1
#spec 0
#power 3
#maxpower 7
#nreff 1
#pathlevel 3
#fatiguecost 200

#schools 32

#ainocast 1
#badaispell 1

#eventset "Range Booster Site Death"

#skipchance 96



#basescale 1


-- ESDB
#paths 32
#secondarypaths 0
#secondarypathchance 0

#name 32 "Spiritual Guidance"
#descr 32 "The caster raises long dead necromancers to assist with projecting necromantic spells further. While the enchantment persists, death spells can be projected further than normal."
#details "Lasts 1 month plus 1 month per gem spent. Increases the range of Death rituals by SCALEAMT provinces. Fails if cast in a province with 8 magic sites already."

#spelltype 4
#end

#neweffect "Range Booster Site Nature"
#effect 10082
#damage -1
#spec 0
#power 3
#maxpower 7
#nreff 1
#pathlevel 3
#fatiguecost 200

#schools 32

#ainocast 1
#badaispell 1

#eventset "Range Booster Site Nature"

#skipchance 96



#basescale 1


-- ESDB
#paths 64
#secondarypaths 0
#secondarypathchance 0

#name 64 "Roots of the World"
#descr 64 "The caster temporarily creates a local connection to Gaia's roots that span the world. While this enchantment persists, nature spells can be projected further than normal."
#details "Lasts 1 month plus 1 month per gem spent. Increases the range of Nature rituals by SCALEAMT provinces. Fails if cast in a province with 8 magic sites already."

#spelltype 4
#end
