
#neweffect "Scrying Site"
#hiddenench 1
#effect 10082
#damage -1
#spec 0
#power 2
#maxpower 6
#nreff 1
#pathlevel 4
#fatiguecost 300

#schools 32

#ainocast 1
#badaispell 1

#eventset "Scrying Site"



#basescale 3

#skipchance 60


-- ESDB
#paths 84
#secondarypaths 0
#secondarypathchance 50

#name 4 "Pool of Scrying"
#name 16 "Crystal of Scrying"
#name 64 "Shrine of Bird Communion"
#descr 4 "This spell temporarily enchants a pool with magic, allowing it to be used to view distant lands."
#descr 16 "This spell temporarily enchants a crystal with magic, allowing it to be used to view distant lands."
#descr 64 "This spell temporarily creates a shrine upon which birds will gather every month. The birds can be directed to scout distant lands and report back to the mage."


#spelltype 4
#end






#neweffect "Scrying Site Permanent"
#hiddenench 1
#effect 10082
#damage 0
#spec 0
#fatiguecost 1200
#schools -1

#eventset "Scrying Site Permanent"

-- evo, scale aoe
#spelltype 2
#aoe 0
#power 4
#name 4 "Pool of Scrying"
#name 16 "Crystal of Scrying"
#name 64 "Shrine of Bird Communion"

#end


#neweffect "Scrying Site Permanent Dummy"
#hiddenench 1
#copyspell "Record of Creation"
#effect 10083
#damage -1
#spec 0
#power 4
#maxpower 8
#nreff 1
#pathlevel 5
#fatiguecost 1200
#schools 32

#skipchance 30

#ainocast 1
#badaispell 1

#nextspell "Scrying Site Permanent"


#basescale 3

-- ESDB
#paths 84
#secondarypaths 0
#secondarypathchance 50

#name 4 "Pool of Scrying"
#name 16 "Crystal of Scrying"
#name 64 "Shrine of Bird Communion"
#descr 4 "This spell permenantly enchants a pool with magic, allowing it to be used to view distant lands."
#descr 16 "This spell permenantly enchants a crystal with magic, allowing it to be used to view distant lands."
#descr 64 "This spell permenantly creates a shrine upon which birds will gather every month. The birds can be directed to scout distant lands and report back to the mage."


#spelltype 4
#end
