#neweffect "Cold Evo Projectile"
#effect 2
#damage 3021
#spec 512
#aoe 1
#power 2
#precision 1
#range 40
#pathlevel 2
#fatiguecost 20
#explspr 10108
#flightspr 10068
#sound 21

-- #paths 1+2+4+16+64+128
#paths 164
#secondarypaths 4

#name 1 "$chilling$ %bolt%"
#name 2 "$chilling$ %bolt%"
#name 4 "$chilling$ %bolt%"
#name 16 "$chilling$ %bolt%"
#name 32 "$chilling$ %bolt%"
#name 128 "$chilling$ %bolt%"
#descr 1 "ARTICLE $chilling$ %bolt% %is% formed by drawing the heat from the surrounding air, and %is% then fired towards enemies. The %bolt% %is% capable of harming SUBJECT."
#descr 2 "ARTICLE $chilling$ %bolt% %is% formed by drawing the heat from the surrounding air, and %is% then fired towards enemies. The %bolt% %is% capable of harming SUBJECT."
#descr 4 "ARTICLE $chilling$ %bolt% %is% formed by drawing the heat from the surrounding air, and %is% then fired towards enemies. The %bolt% %is% capable of harming SUBJECT."
#descr 16 "ARTICLE $chilling$ %bolt% %is% formed by drawing heat into another plane, and %is% then fired towards enemies. The %bolt% %is% capable of harming SUBJECT."
#descr 32 "ARTICLE $chilling$ %bolt% %is% formed by from the chill of the grave, and %is% then fired towards enemies. The %bolt% %is% capable of harming SUBJECT."
#descr 128 "$BLOOD_INTRO$, ARTICLE $chilling$ %bolt% %is% formed and hurled towards enemies. The %bolt% %is% capable of harming SUBJECT."

#spelltype 38

#power 1
#scalerate 1
#pathlevel 2
#schools 4
#end


#neweffect "Cold Evo Instant"
#effect 2
#damage 2018
#spec 512
#aoe 1003
#power 4
#precision 1
#range 30
#pathlevel 2
#fatiguecost 30
#explspr 10008
#sound 21

#paths 164
#secondarypaths 4

#name 1 "Falling $frost$"
#name 2 "Falling $frost$"
#name 4 "Falling $frost$"
#name 16 "Falling $frost$"
#name 32 "Deathly $frost$"
#name 128 "Falling $frost$"
#descr 1 "Heat is drawn out of the air above the targets, causing a rapid chill. This results in damaging creatures in a SIZE area."
#descr 2 "Heat is drawn out of the air above the targets, causing a rapid chill. This results in damaging creatures in a SIZE area."
#descr 4 "Heat is drawn out of the air above the targets, causing a rapid chill. This results in damaging creatures in a SIZE area."
#descr 16 "Heat is drawn out of the air above the targets into another plane, causing a rapid chill. This results in damaging creatures in a SIZE area."
#descr 32 "The chill of the grave draws heat out of the air above the targets, causing a rapid chill. This results in damaging creatures in a SIZE area."
#descr 128 "$BLOOD_INTRO$, heat is drawn out of the air above the targets, causing a rapid chill. This results in damaging creatures in a SIZE area."


#spelltype 42
#scalerate 8
-- #scalecost 0.3
#schools 4
#end
