#neweventset "Beneficial Global action pathboost water"
#minpowerlevel 5
#maxpowerlevel 5

#req path1 == 4

#modulegroup "Beneficial Global Effect"
#uniquemodule 1
--#moduleskipchance 20

#noun "Watery Power"
--#verb "Disastrous"

#moduledescr "SUBJECT may cause someone close to them to be harmlessly caught in a massive torrent of magical water, increasing their ability in water magic."
#details "Grants +1 water magic to a random commander in the province, including to commanders who had no water magic to begin with. Paths cannot be raised above 4 in this way."


#end

#req_targnopath4 2
#nation -2
#pathboost 2
#msg "##fulltargname## gained skill in water magic after being drenched in a shower of magical water!"
#nolog
