#neweffect "Aim"
#scalingset "buff"

#effect 10
#damage 4
#spec 8404992
-- alt ench
#schools 18

-- buff, battlefield allowed, scale aoe
#spelltype 41



#aoe 0
#power -2
#maxpower 4
#pathlevel 1
#explspr 10224
#sound 31
#range 0
#fatiguecost 5

#paths 194
#secondarypaths 2

#details "Grants +5 precision."

#namecond effectiveaoe <= 1 2 "NAMEPREFIX Aim"
#namecond effectiveaoe <= 1 64 "NAMEPREFIX Eagle Eyes"
#namecond effectiveaoe <= 1 64 "NAMEPREFIX Hawk Eyes"
#namecond effectiveaoe <= 1 64 "NAMEPREFIX Keen Eyes"
#namecond effectiveaoe <= 1 128 "NAMEPREFIX Infernal Accuracy"

#namecond2 1 < effectiveaoe < 66 2 "NAMEPREFIX Group Aim"
#namecond2 1 < effectiveaoe < 66 64 "NAMEPREFIX Gift of the Eagle"
#namecond2 1 < effectiveaoe < 66 64 "NAMEPREFIX Gift of the Hawk"
#namecond2 1 < effectiveaoe < 66 2 "NAMEPREFIX True Shots"
#namecond2 1 < effectiveaoe < 66 128 "NAMEPREFIX Infernal Accuracy"

#namecond effectiveaoe == 666 2 "NAMEPREFIX Wind Guide"
#namecond effectiveaoe == 666 64 "NAMEPREFIX Eagle Eyed Army"
#namecond effectiveaoe == 666 128 "NAMEPREFIX Mass Infernal Accuracy"

#descr 2 "SUBJECT gains great appreciation of the way the wind is blowing across the battlefield, allowing PRONOUN to be more accurate with ranged attacks."
#descr 64 "SUBJECT gains the vision of a keen-eyed bird, allowing PRONOUN to be more accurate with ranged attacks."
#descr 128 "$BLOOD_INTRO$, infernal creatures alter the aim of SUBJECT to make them considerably more accurate."

#priority 1
#namecond effect > 1000 2 "NAMEPREFIX $mist$ of aiming"
#namecond effect > 1000 64 "NAMEPREFIX $mist$ of eagle eyes"
#namecond effect > 1000 64 "NAMEPREFIX $mist$ of keen eyes"
#namecond effect > 1000 128 "NAMEPREFIX $mist$ of infernal accuracy"

#end




#neweffect "Aim Battlefield"
#scalingset "buff"

#effect 10
#damage 4
#spec 8404992
-- alt ench
#schools 18

-- buff, battlefield allowed, scale aoe
#spelltype 41

#aoe 666
#power 5
#maxpower 5
#pathlevel 3
#explspr 10224
#sound 31
#range 0
#fatiguecost 100

#paths 194
#secondarypaths 2
#fieldwidecontinuation "Aim"

#details "Grants +5 precision."

#namecond effectiveaoe <= 1 2 "NAMEPREFIX Aim"
#namecond effectiveaoe <= 1 64 "NAMEPREFIX Eagle Eyes"
#namecond effectiveaoe <= 1 64 "NAMEPREFIX Hawk Eyes"
#namecond effectiveaoe <= 1 64 "NAMEPREFIX Keen Eyes"
#namecond effectiveaoe <= 1 128 "NAMEPREFIX Infernal Accuracy"

#namecond2 1 < effectiveaoe < 66 2 "NAMEPREFIX Group Aim"
#namecond2 1 < effectiveaoe < 66 64 "NAMEPREFIX Gift of the Eagle"
#namecond2 1 < effectiveaoe < 66 64 "NAMEPREFIX Gift of the Hawk"
#namecond2 1 < effectiveaoe < 66 2 "NAMEPREFIX True Shots"
#namecond2 1 < effectiveaoe < 66 128 "NAMEPREFIX Infernal Accuracy"

#namecond effectiveaoe == 666 2 "NAMEPREFIX Wind Guide"
#namecond effectiveaoe == 666 64 "NAMEPREFIX Eagle Eyed Army"
#namecond effectiveaoe == 666 128 "NAMEPREFIX Mass Infernal Accuracy"

#descr 2 "SUBJECT gains great appreciation of the way the wind is blowing across the battlefield, allowing PRONOUN to be more accurate with ranged attacks."
#descr 64 "SUBJECT gains the vision of a keen-eyed bird, allowing PRONOUN to be more accurate with ranged attacks."
#descr 128 "$BLOOD_INTRO$, infernal creatures alter the aim of SUBJECT to make them considerably more accurate."

#priority 1
#namecond effect > 1000 2 "NAMEPREFIX $mist$ of aiming"
#namecond effect > 1000 64 "NAMEPREFIX $mist$ of eagle eyes"
#namecond effect > 1000 64 "NAMEPREFIX $mist$ of keen eyes"
#namecond effect > 1000 128 "NAMEPREFIX $mist$ of infernal accuracy"
#end






