
#neweffect "Fire Evo Projectile Gemless"
#scalingset "evo"
#effect 2
#damage 2012
-- firedmg, AP
#spec 96
-- evo
#aoe 1
#schools 4
#range 40
#precision 3
#nextspell "Small Heat Shock"
#flightspr 10073
#explspr 10113
#sound 123
#fatiguecost 5

#paths 129
#secondarypaths 1

#name 1 "NAMEPREFIX %$ball$% of $fire$"
#name 1 "NAMEPREFIX $fire$ %$ball$%"
#name 4 "NAMEPREFIX %blast% of heat"
#name 2 "NAMEPREFIX %blast% of heat"
#name 8 "NAMEPREFIX $fire$ %$ball$% from $underground$"
#name 16 "NAMEPREFIX $fire$ %$ball$% from beyond"
#name 128 "NAMEPREFIX $infernal$ $fire$ %$ball$%"

#descr 2 "ARTICLE blast of heated air %is% launched towards the enemy. This is inaccurate but may severely burn SUBJECT."
#descr 4 "ARTICLE blast of heated air %is% created by drawing the cold out of the air. This is inaccurate but may severely burn SUBJECT."
#descr 1 "ARTICLE %$ball$% of fire %is% launched towards the enemy. This is inaccurate but may severely burn SUBJECT."
#descr 8 "Heat from the earth is formed into ARTICLE %$ball$% and launched towards the enemy. This is inaccurate but may severely burn SUBJECT."
#descr 16 "Heat from somewhere in time and space is focused into ARTICLE %$ball$% and launched towards the enemy. This is inaccurate but may severely burn SUBJECT."
#descr 128 "$BLOOD_INTRO$, ARTICLE %$ball$% of fire %is% conjured and launched towards the enemy. This is inaccurate but may severely burn SUBJECT."

-- evo-like, can have close range variants, scale aoe
#spelltype 34

#power 3
#maxpower 14
#scalerate 0.233
#pathlevel 2

#priority 1
#namecond range < 10 1 "NAMEPREFIX Touch of Flames"
#namecond range < 10 128 "NAMEPREFIX Touch of Infernal Flames"
#descrcond range < 10 1 "The caster's touch radiates searing heat which scorches those close to the caster."
#descrcond range < 10 128 "$BLOOD_INTRO$, the caster's touch radiates the heat of Inferno, producing scorching heat that harms those close to the caster."
#fatigueperresearch 0
#scalefatigueexponent 0
#pathperresearch 0.62
#end

#neweffect "Fire Evo Instant Gemless"
#scalingset "evo"
#effect 2
#damage 2016
#spec 96
#aoe 1
#power 3
#maxpower 14
#precision 3
#range 30
#pathlevel 2
#fatiguecost 5
#explspr 10011
#sound 123

#paths 129
#secondarypaths 1

#name 1 "NAMEPREFIX Falling %$fire$%"
#name 2 "NAMEPREFIX Falling %$fire$%"
#name 4 "NAMEPREFIX Falling %$fire$%"
#name 8 "NAMEPREFIX %$fire$% from $underground$"
#name 16 "NAMEPREFIX %$fire$% from beyond"
#name 128 "NAMEPREFIX $infernal$ %$fire$%"
#descr 4 "The cold is sucked out of the air above the caster's enemies. A SIZE area is rapidly heated with the potential to badly burn enemies within."
#descr 2 "The latent heat in the air is focused upon the caster's enemies. A SIZE area is rapidly heated with the potential to badly burn enemies within."
#descr 1 "Flames fall onto a SIZE area with the potential to badly burn SUBJECT."
#descr 8 "Heat from the earth is gathered and brought upon a SIZE area of the caster's choosing. The resulting flames may badly burn enemies within."
#descr 16 "Heat from somewhere in time and space is focused into a SIZE area of the caster's choosing. The resulting flames may badly burn enemies within."
#descr 128 "$BLOOD_INTRO$, the caster directs infernal flames upon a group of his enemies. This may badly burn SUBJECT."

-- evo-like, battlefield allowed, scale aoe
#spelltype 42
#scalerate 0.19
-- #scalecost 0.3
#schools 4

#priority 1
#namecond range < 10 1 "NAMEPREFIX Burst of Flames"
#namecond range < 10 128 "NAMEPREFIX Burst of Infernal Flames"
#descrcond range < 10 1 "The caster causes searing flames to erupt around him, harming anyone nearby."
#descrcond range < 10 128 "$BLOOD_INTRO$, the caster causes the searing flames of Inferno to erupt around him, harming anyone nearby."
#fatigueperresearch 0
#scalefatigueexponent 0
#pathperresearch 0.3
#end




