#neweventset "Beneficial Global cond bloodhunter"
#minpowerlevel -1
#maxpowerlevel 2

#req path1 == 128

#scaleparam "req_domchance" 2
#modulebasescale 2


#modulegroup "Beneficial Global Condition"

--#noun "Bloodseekers"
#verb "Bloodseeking"


#textrepl "SUBJECT" "Blood hunters"

#moduledescr "This enchantment affects friendly Blood mages searching for suitable blood slaves."
#moduledetails "Every turn, each province with a blood hunting B1+ mage has a SCALEAMT percent chance to be affected per point of friendly dominion in the province."



#end

#rarity 5
#req_pop0ok
#nation -2
#req_friendlyench ENCHANTID
#req_enchdom ENCHANTID
#req_targorder 8
#req_targpath1 7
#req_domchance 2
