#neweventset "Offensive Global action transformations land only"
#minpowerlevel 1
#maxpowerlevel 1


-- disable
--#modulegroup "Offensive Global Effect"

#noun "Transformation"
#verb "Transforming"

#moduledescr "SUBJECT may suddenly find themselves permanently transformed into a magical beast."
#moduledetails "Affected commanders may be transformed into a magical monster. This can only happen in land provinces. Pretenders are unaffected by this spell."

#selectunitmod "Freespawn Summons lesser"

#desiredmontagsize 10
#restrictunitstospellpaths 1

#moduleskipchance 20
-- apparently water has nothing for this
#req path1 != 4
-- nor does earth
#req path1 != 8

#mincreaturepower 0
#maxcreaturepower 1
#makedummymonster 0


#unitmodlist "Permanent Commander Summon"




#end

#req_targgod 0
#transform UNITID
#req_land 1
#req_targimmobile 0
#msg "One of your commanders has suddenly turned into a strange creature!"
#nolog
