#neweffect "Fire Shield"
#effect 23
#damage 32768
#spec 16384
#schools 16

-- buff, battlefield allowed, scale aoe
#spelltype 41


-- 

#aoe 0
#power 2
#maxpower 6
#pathlevel 1
#explspr 10034
#sound 16
#range 10
#fatiguecost 20


#paths 129
#secondarypaths 1

#namecond effectiveaoe < 2 1 "NAMEPREFIX Fire Shield"
#namecond effectiveaoe < 2 128 "NAMEPREFIX Infernal Shield"

#namecond effectiveaoe >= 2 1 "NAMEPREFIX Barriers of Fire"
#namecond effectiveaoe >= 2 128 "NAMEPREFIX Infernal Barriers"

#namecond effectiveaoe >= 660 1 "NAMEPREFIX Burning Army"
#namecond effectiveaoe >= 660 128 "NAMEPREFIX Infernal Army"

#details "Fire Shield: those striking in melee take 9 AP fire dmg (increased by +1 per extra mage level, reduced by weapon length)."

#descr 1 "Surrounds SUBJECT with fire, causing melee attackers to be burned."
#descr 128 "$BLOOD_INTRO$, the caster surrounds SUBJECT with infernal flames, causing melee attackers to be burned."


#priority 1
#namecond effect > 1000 1 "NAMEPREFIX $mist$ of fire shielding"
#namecond effect > 1000 128 "NAMEPREFIX $mist$ of infernal shielding"

#end

#neweffect "Fire Shield battlefield"
#effect 23
#damage 32768
#spec 16384
#schools 16

-- buff, battlefield allowed, scale aoe
#spelltype 41


-- 

#aoe 666
#power 7
#maxpower 7
#pathlevel 4
#explspr 10034
#sound 16
#range 10
#fatiguecost 200
#unique 1


#paths 129
#secondarypaths 1

#namecond effectiveaoe < 2 1 "NAMEPREFIX Fire Shield"
#namecond effectiveaoe < 2 128 "NAMEPREFIX Infernal Shield"

#namecond effectiveaoe >= 2 1 "NAMEPREFIX Barriers of Fire"
#namecond effectiveaoe >= 2 128 "NAMEPREFIX Infernal Barriers"

#namecond effectiveaoe >= 660 1 "NAMEPREFIX Burning Army"
#namecond effectiveaoe >= 660 128 "NAMEPREFIX Infernal Army"

#details "Fire Shield: those striking in melee take 9 AP fire dmg (increased by +1 per extra mage level, reduced by weapon length)."

#descr 1 "Surrounds SUBJECT with fire, causing melee attackers to be burned."
#descr 128 "$BLOOD_INTRO$, the caster surrounds SUBJECT with infernal flames, causing melee attackers to be burned."


#priority 1
#namecond effect > 1000 1 "NAMEPREFIX $mist$ of fire shielding"
#namecond effect > 1000 128 "NAMEPREFIX $mist$ of infernal shielding"

#end


