#neweffect "Banefire Decay"
#effect 11
#damage 256
#spec 4224
#schools -1
#paths -1
#name 32 "Decay"
#spelltype 2

#aoe 5
#power 1
#name 1 "Area Decay"
#name 32 "Area Decay"
#name a "Area Decay"
#name b "Area Decay"
#end


#neweffect "Banefire Decay Small"
#effect 11
#damage 256
#spec 4224
#schools -1
#paths -1
#name 32 "Decay"
#spelltype 2

#aoe 1
#power 1
#name 1 "Banefire Decay"
#name 32 "Banefire Decay"
#name b "Banefire Decay"
#end


#neweffect "Banefire Projectile"
#scalingset "evo"
#effect 2
#damage 2028
-- AP
#spec 64
-- evo
#aoe 4
#schools 4
#range 5030
#precision 2
#nextspell "Banefire Decay"
#flightspr 10067
#explspr 10127
#sound 16
#fatiguecost 200

#paths fdb
#secondarypaths 33
#secondarypathchance 100

#name 32 "NAMEPREFIX Banefire Blast"
#name 1 "NAMEPREFIX Banefire Blast"
#name b "NAMEPREFIX Blast of Buer's Flame"

#descr 1 "The caster throws ARTICLE %ball% of banefire at his enemies. Banefire is a sickly greenish flame said to burn in the braziers of the Underworld. The green flame consumes the life force of those burnt by it, even after the flames themselves have subsided."
#descr 32 "The caster throws ARTICLE %ball% of banefire at his enemies. Banefire is a sickly greenish flame said to burn in the braziers of the Underworld. The green flame consumes the life force of those burnt by it, even after the flames themselves have subsided."
#descr b "$BLOOD_INTRO$, the caster throws ARTICLE %ball% of banefire at his enemies. Banefire is a sickly greenish flame said to burn in the braziers of the Underworld. The green flame consumes the life force of those burnt by it, even after the flames themselves have subsided."

-- evo-like, can have close range variants, scale aoe
#spelltype 34

#power 5
#maxpower 14

#pathlevel 3

#priority 1
#namecond range < 10 1 "NAMEPREFIX Touch of Banefire"
#namecond range < 10 32 "NAMEPREFIX Touch of Banefire"
#namecond range < 10 b "NAMEPREFIX Touch of Buer"
#descrcond range < 10 1 "The caster's touch radiates the sickly greenish flames of the underworld. The flames consume the life force of those affected by them."
#descrcond range < 10 32 "The caster's touch radiates the sickly greenish flames of the underworld. The flames consume the life force of those affected by them."
#descrcond range < 10 b "$BLOOD_INTRO$, the caster's touch radiates the sickly greenish flames of the underworld. The flames consume the life force of those affected by them."


#end


#neweffect "Banefire Instant"
#scalingset "evo"
#effect 2
#damage 5040
#spec 64
#aoe 4
#power 6
#maxpower 14
#precision 1
#range 5030
#pathlevel 4
#fatiguecost 200
#explspr 10127
#sound 16
#nextspell "Banefire Decay Small"
#paths 33
#secondarypaths 33
#secondarypathchance 100


#name 32 "NAMEPREFIX Banefire Explosion"
#name 1 "NAMEPREFIX Banefire Explosion"

#descr 1 "The caster causes banefire to erupt over a SIZE area. Banefire is a sickly greenish flame said to burn in the braziers of the Underworld. The green flame consumes the life force of those burnt by it, even after the flames themselves have subsided."
#descr 32 "The caster causes banefire to erupt over a SIZE area. Banefire is a sickly greenish flame said to burn in the braziers of the Underworld. The green flame consumes the life force of those burnt by it, even after the flames themselves have subsided."

-- evo-like, battlefield allowed, scale aoe
#spelltype 42

-- 
#schools 4

#priority 1
#namecond range < 10 1 "NAMEPREFIX Banefire Burst"
#namecond range < 10 32 "NAMEPREFIX Banefire Burst"
#descrcond range < 10 1 "The caster unleashes a burst of sickly greenish flames around him. The flames consume the life force of those affected by them."
#descrcond range < 10 32 "The caster unleashes a burst of sickly greenish flames around him. The flames consume the life force of those affected by them."

#end


#neweffect "Banefire Decay Cloud"
#effect 4011
#damage 256
#spec 4224
#schools -1
#paths -1
#name 32 "Decay"
#spelltype 2

#aoe 1
-- no visual
#explspr 10360
#power 1
#name 1 "Banefire Decay"
#name 32 "Banefire Decay"
#end


#neweffect "Banefire Cloud"
#scalingset "evo"
#effect 4002
#damage 3030
#spec 64
#aoe 1
#power 5
#maxpower 14
#precision 1
#range 30
#pathlevel 3
#fatiguecost 100
#explspr 10127
#sound 16
