#neweventset "Beneficial Global cond earthmage"
#minpowerlevel -1
#maxpowerlevel 2

#scaleparam "req_domchance" 2
#modulebasescale 2

#req path1 == 8

#modulegroup "Beneficial Global Condition"

--#noun "Bloodseekers"
#verb "Earthbound"


#textrepl "SUBJECT" "Earth mages"

#moduledescr "This enchantment affects friendly provinces containing earth mages."
#moduledetails "Every turn, each friendly province with an earth mage has a SCALEAMT percent chance to be affected per point of friendly dominion in the province."



#end

#rarity 5
#req_pop0ok
#nation -2
#req_friendlyench ENCHANTID
#req_enchdom ENCHANTID
#req_targpath1 3
#req_domchance 2
