#neweffect "Luck"
#effect 10
#damage 2
#spec 545800192
#schools 2

-- buff, battlefield allowed, scale aoe
#spelltype 41

#scalerate 1.3

#aoe 0
#power 2
#pathlevel 1
#explspr 10001
#sound 31
#range 10
#fatiguecost 20
#maxpower 7


-- astral, blood
#paths 144
#secondarypaths 16

#namecond effectiveaoe < 2 16 "NAMEPREFIX Luck"
#namecond effectiveaoe < 2 128 "NAMEPREFIX Otherworldly Luck"

#namecond2 2 <= effectiveaoe < 666 16 "NAMEPREFIX Fortune"
#namecond2 2 <= effectiveaoe < 666 128 "NAMEPREFIX Otherworldly Fortune"

#namecond effectiveaoe == 666 16 "NAMEPREFIX Battle Fortune"
#namecond effectiveaoe == 666 128 "NAMEPREFIX Otherworldly Fortune"

#details "Luck: 75% chance to negate fatal damage."

#descr 16 "The fate of SUBJECT is twisted, granting PRONOUN a very good chance to escape otherwise fatal attacks and spells." 
#descr 128 "$BLOOD_INTRO$, the fate of SUBJECT is twisted by demonic beings, granting PRONOUN a very good chance to escape otherwise fatal attacks and spells." 

#priority 1
#namecond effect > 1000 16 "NAMEPREFIX $mist$ of luck"
#namecond effect > 1000 16 "NAMEPREFIX $mist$ of fortune"
#namecond effect > 1000 128 "NAMEPREFIX $mist$ of luck"
#namecond effect > 1000 128 "NAMEPREFIX $mist$ of fortune"

#end


#neweffect "Luck battlefield"
#effect 10
#damage 2
#spec 545800192
#schools 2

-- buff, battlefield allowed, scale aoe
#spelltype 41

#scalerate 1.3

#aoe 666
#power 8
#pathlevel 5
#explspr 10001
#sound 47
#range 10
#fatiguecost 400
#maxpower 8
#unique 1


-- astral, blood
#paths 144
#secondarypaths 16

#namecond effectiveaoe < 2 16 "NAMEPREFIX Luck"
#namecond effectiveaoe < 2 128 "NAMEPREFIX Otherworldly Luck"

#namecond2 2 <= effectiveaoe < 666 16 "NAMEPREFIX Fortune"
#namecond2 2 <= effectiveaoe < 666 128 "NAMEPREFIX Otherworldly Fortune"

#namecond effectiveaoe == 666 16 "NAMEPREFIX Battle Fortune"
#namecond effectiveaoe == 666 128 "NAMEPREFIX Otherworldly Fortune"
#namecond effectiveaoe == 666 16 "NAMEPREFIX Will of the Fates"

#details "Luck: 75% chance to negate fatal damage."

#descr 16 "The fate of SUBJECT is twisted, granting PRONOUN a very good chance to escape otherwise fatal attacks and spells." 
#descr 128 "$BLOOD_INTRO$, the fate of SUBJECT is twisted by demonic beings, granting PRONOUN a very good chance to escape otherwise fatal attacks and spells." 

#priority 1
#namecond effect > 1000 16 "NAMEPREFIX $mist$ of luck"
#namecond effect > 1000 16 "NAMEPREFIX $mist$ of fortune"
#namecond effect > 1000 128 "NAMEPREFIX $mist$ of luck"
#namecond effect > 1000 128 "NAMEPREFIX $mist$ of fortune"

#end
