#neweventset "Beneficial Global action pathboost air"
#minpowerlevel 5
#maxpowerlevel 5

#req path1 == 2

#modulegroup "Beneficial Global Effect"
#uniquemodule 1
--#moduleskipchance 20

#noun "Stormbound Power"
--#verb "Disastrous"

#moduledescr "SUBJECT may cause someone close to them to be harmlessly struck by lightning, increasing their ability in air magic."
#moduledetails "Grants +1 air magic to a random commander in the province, including to commanders who had no air magic to begin with. Paths cannot be raised above 4 in this way."


#end

#req_targnopath4 1
#nation -2
#pathboost 1
#msg "##fulltargname## gained skill in air magic after being struck by a bolt of lightning!"
#nolog
