#neweffect "Air Shield"
#effect 10
#damage 8
#spec 16384
#schools 18

-- buff, battlefield allowed, scale aoe
#spelltype 41

#scalerate 0.75

#aoe 0
#power -2
#maxpower 5
#pathlevel 1
#explspr 10224
#sound 31
#range 10
#fatiguecost 5

#paths 130
#secondarypaths 2

#details "Air shield: 80% of projectiles are blocked. Only affects projectiles with an AoE of one person and that do not ignore shields."

#namecond aoe <= 1 2 "air $shield$"
#namecond aoe <= 1 2 "missile $shield$"
#namecond aoe <= 1 128 "protection from missiles"

#namecond2 1 < aoe < 66 2 "group air $shield$"
#namecond2 1 < aoe < 66 2 "group missile $shield$"
#namecond2 1 < aoe < 66 128 "group protection from missiles"

#namecond aoe == 666 2 "mass air $shield$"
#namecond aoe == 666 2 "mass missile $shield$"
#namecond aoe == 666 128 "mass protection from missiles"

#descr 2 "The air around SUBJECT swirls, providing protection from some missiles."
#descr 128 "$BLOOD_INTRO$, infernal creatures protect SUBJECT from missiles."

#end


#neweffect "Air Shield Battlefield"
#effect 10
#damage 8
#spec 16384
#schools 18

-- buff, battlefield allowed, scale aoe
#spelltype 41

#scalerate 0.75

#aoe 666
#power 6
#maxpower 6
#pathlevel 3
#explspr 10224
#sound 31
#range 10
#fatiguecost 100

#paths 130
#secondarypaths 2

#details "Air shield: 80% of projectiles are blocked. Only affects projectiles with an AoE of one person and that do not ignore shields."

#namecond aoe <= 1 2 "air $shield$"
#namecond aoe <= 1 2 "missile $shield$"
#namecond aoe <= 1 128 "protection from missiles"

#namecond2 1 < aoe < 66 2 "group air $shield$"
#namecond2 1 < aoe < 66 2 "group missile $shield$"
#namecond2 1 < aoe < 66 128 "group protection from missiles"

#namecond aoe == 666 2 "mass air $shield$"
#namecond aoe == 666 2 "mass missile $shield$"
#namecond aoe == 666 128 "mass protection from missiles"

#descr 2 "The air around SUBJECT swirls, providing protection from some missiles."
#descr 128 "$BLOOD_INTRO$, infernal creatures protect SUBJECT from missiles."

#end

