#neweventset "Beneficial Global cond astralmage"
#minpowerlevel -1
#maxpowerlevel 2

#scaleparam "req_domchance" 2
#modulebasescale 2

#req path1 == 16

#modulegroup "Beneficial Global Condition"

--#noun "Bloodseekers"
#verb "Starbound"


#textrepl "SUBJECT" "Astral mages"

#moduledescr "This enchantment affects friendly provinces containing astral mages."
#moduledetails "Every turn, each friendly province with an astral mage has a SCALEAMT percent chance to be affected per point of friendly dominion in the province."



#end

#rarity 5
#req_pop0ok
#nation -2
#req_friendlyench ENCHANTID
#req_enchdom ENCHANTID
#req_targpath1 4
#req_domchance 2
