#neweventset "Beneficial Global cond preaching"
#minpowerlevel 0
#maxpowerlevel 2

#scaleparam "req_domchance" 2
#modulebasescale 2


#modulegroup "Beneficial Global Condition"

--#noun "Divinity"
#verb "Divine"

#textrepl "SUBJECT" "Preachers"

#moduledescr "This enchantment affects friendly priests spreading the word of the Pretender."
#moduledetails "Every turn, each province with a preacher has a SCALEAMT percent chance to be affected per point of friendly dominion in the province."



#end

#rarity 5
#req_pop0ok
#nation -2
#req_friendlyench ENCHANTID
#req_enchdom ENCHANTID
#req_targorder 6
#req_domchance 2
